TABLE_NUM,BRANCH_ID,TABLE_STATUS,SEAT_AVAILABLE
1,B001,Đang phục vụ,5
2,B001,Đang phục vụ,5
3,B001,Đang phục vụ,5
4,B001,Đang phục vụ,5
5,B001,Được đặt trước,5
6,B001,Đang phục vụ,5
7,B001,Đang phục vụ,5
8,B001,Đang phục vụ,5
9,B001,Đang phục vụ,5
10,B001,Còn trống,5
11,B001,Được đặt trước,5
12,B001,Còn trống,5
13,B001,Được đặt trước,5
14,B001,Còn trống,5
15,B001,Còn trống,5
16,B001,Còn trống,5
17,B001,Đang phục vụ,5
18,B001,Còn trống,5
19,B001,Còn trống,5
20,B001,Được đặt trước,5
21,B001,Còn trống,5
22,B001,Đang phục vụ,5
23,B001,Đang phục vụ,5
24,B001,Đang phục vụ,5
25,B001,Còn trống,5
26,B001,Đang phục vụ,10
27,B001,Đang phục vụ,10
28,B001,Đang phục vụ,10
29,B001,Được đặt trước,10
30,B001,Đang phục vụ,10
31,B001,Đang phục vụ,10
32,B001,Được đặt trước,10
33,B001,Đang phục vụ,10
34,B001,Được đặt trước,10
35,B001,Được đặt trước,10
36,B001,Còn trống,10
37,B001,Còn trống,10
38,B001,Còn trống,10
39,B001,Còn trống,10
40,B001,Đang phục vụ,10
41,B001,Còn trống,10
42,B001,Được đặt trước,10
43,B001,Đang phục vụ,10
44,B001,Đang phục vụ,10
45,B001,Đang phục vụ,10
46,B001,Đang phục vụ,10
47,B001,Còn trống,10
48,B001,Được đặt trước,10
49,B001,Đang phục vụ,10
50,B001,Được đặt trước,10
1,B002,Còn trống,5
2,B002,Đang phục vụ,5
3,B002,Còn trống,5
4,B002,Được đặt trước,5
5,B002,Còn trống,5
6,B002,Đang phục vụ,5
7,B002,Đang phục vụ,5
8,B002,Còn trống,5
9,B002,Được đặt trước,5
10,B002,Đang phục vụ,5
11,B002,Được đặt trước,5
12,B002,Đang phục vụ,5
13,B002,Được đặt trước,5
14,B002,Đang phục vụ,5
15,B002,Đang phục vụ,5
16,B002,Còn trống,5
17,B002,Đang phục vụ,5
18,B002,Được đặt trước,5
19,B002,Còn trống,5
20,B002,Còn trống,5
21,B002,Còn trống,5
22,B002,Đang phục vụ,5
23,B002,Còn trống,5
24,B002,Được đặt trước,5
25,B002,Đang phục vụ,5
26,B002,Còn trống,10
27,B002,Được đặt trước,10
28,B002,Được đặt trước,10
29,B002,Còn trống,10
30,B002,Được đặt trước,10
31,B002,Được đặt trước,10
32,B002,Còn trống,10
33,B002,Được đặt trước,10
34,B002,Đang phục vụ,10
35,B002,Còn trống,10
36,B002,Còn trống,10
37,B002,Được đặt trước,10
38,B002,Còn trống,10
39,B002,Được đặt trước,10
40,B002,Đang phục vụ,10
41,B002,Còn trống,10
42,B002,Còn trống,10
43,B002,Đang phục vụ,10
44,B002,Còn trống,10
45,B002,Được đặt trước,10
46,B002,Còn trống,10
47,B002,Đang phục vụ,10
48,B002,Được đặt trước,10
49,B002,Còn trống,10
50,B002,Còn trống,10
1,B003,Đang phục vụ,5
2,B003,Được đặt trước,5
